# Robots.txt for Infinus Website
#
# A single User-agent: * group applies to every crawler (Googlebot, Bingbot,
# AI crawlers, etc.). robots.txt applies only the single most specific matching
# group, so keeping separate per-bot "Allow: /" groups would let those bots
# bypass the internal-route restrictions below — hence one group for all.

User-agent: *
Allow: /

# System / API areas
Disallow: /api/
Disallow: /admin/
Disallow: /test/
Disallow: /debug/

# Internal demo / utility routes (not for indexing)
Disallow: /hero-demo
Disallow: /combined-demo
Disallow: /services-demo
Disallow: /footer-demo
Disallow: /env-test
Disallow: /test-join
Disallow: /vi-debug

# Sitemap
Sitemap: https://www.infinus.co/sitemap.xml

# LLMs.txt (AI data file): https://www.infinus.co/llms.txt
